[0.000 info src/main.cpp:119] VCV Rack v1.1.6
[0.000 info src/main.cpp:120] Darwin 19.2.0 Darwin Kernel Version 19.2.0: Sat Nov  9 03:47:04 PST 2019; root:xnu-6153.61.1~20/RELEASE_X86_64 x86_64
[0.000 info src/main.cpp:126] Args: /Applications/Rack.app/Contents/MacOS/Rack 
[0.000 info src/main.cpp:129] System directory: /Applications/Rack.app/Contents/Resources
[0.000 info src/main.cpp:130] User directory: /Users/andreyv/Documents/Rack
[0.000 info src/main.cpp:132] Bundle path: /Applications/Rack.app
[0.000 info src/settings.cpp:206] Loading settings /Users/andreyv/Documents/Rack/settings-v1.json
[0.000 info src/main.cpp:155] Initializing environment
[0.016 info src/plugin.cpp:154] Loaded plugin Core v1.1.6 from 
[0.019 info src/plugin.cpp:154] Loaded plugin 21kHz v1.0.1 from /Users/andreyv/Documents/Rack/plugins-v1/21kHz
[0.023 info src/plugin.cpp:154] Loaded plugin 23volts v1.1.5 from /Users/andreyv/Documents/Rack/plugins-v1/23volts
[0.024 info src/plugin.cpp:154] Loaded plugin 8Mode v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/8Mode
[0.030 info src/plugin.cpp:154] Loaded plugin AS v1.0.4 from /Users/andreyv/Documents/Rack/plugins-v1/AS
[0.031 info src/plugin.cpp:154] Loaded plugin AaronStatic v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/AaronStatic
[0.033 info src/plugin.cpp:154] Loaded plugin Admiral v1.1.0 from /Users/andreyv/Documents/Rack/plugins-v1/Admiral
[0.034 info src/plugin.cpp:154] Loaded plugin Agave v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/Agave
[0.036 info src/plugin.cpp:154] Loaded plugin Ahornberg v1.5.1 from /Users/andreyv/Documents/Rack/plugins-v1/Ahornberg
[0.038 info src/plugin.cpp:154] Loaded plugin AlgoritmArte v1.6.0 from /Users/andreyv/Documents/Rack/plugins-v1/AlgoritmArte
[0.040 info src/plugin.cpp:154] Loaded plugin Alikins v1.0.1 from /Users/andreyv/Documents/Rack/plugins-v1/Alikins
[0.041 info src/plugin.cpp:154] Loaded plugin AlrightDevices v1.0.3 from /Users/andreyv/Documents/Rack/plugins-v1/AlrightDevices
[0.047 info src/plugin.cpp:154] Loaded plugin AmalgamatedHarmonics v1.0.4 from /Users/andreyv/Documents/Rack/plugins-v1/AmalgamatedHarmonics
[0.048 info src/plugin.cpp:154] Loaded plugin AnimatedCircuits v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/AnimatedCircuits
[0.049 info src/plugin.cpp:154] Loaded plugin ArableInstruments v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/ArableInstruments
[0.058 info src/plugin.cpp:154] Loaded plugin AriaSalvatrice v1.8.1 from /Users/andreyv/Documents/Rack/plugins-v1/AriaSalvatrice
[0.060 info src/plugin.cpp:154] Loaded plugin Atelier v1.0.4 from /Users/andreyv/Documents/Rack/plugins-v1/Atelier
[0.065 info src/plugin.cpp:154] Loaded plugin AudibleInstruments v1.5.0 from /Users/andreyv/Documents/Rack/plugins-v1/AudibleInstruments
[0.066 info src/plugin.cpp:154] Loaded plugin AuntyLangtonsFree v1.0.1 from /Users/andreyv/Documents/Rack/plugins-v1/AuntyLangtonsFree
[0.067 info src/plugin.cpp:154] Loaded plugin AuraAudio v1.0.2 from /Users/andreyv/Documents/Rack/plugins-v1/AuraAudio
[0.070 info src/plugin.cpp:154] Loaded plugin Autinn v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/Autinn
[0.073 info src/plugin.cpp:154] Loaded plugin Autodafe v1.0.1 from /Users/andreyv/Documents/Rack/plugins-v1/Autodafe
[0.074 info src/plugin.cpp:154] Loaded plugin Autodafe-DrumKit v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/Autodafe-DrumKit
[0.077 info src/plugin.cpp:154] Loaded plugin Autodafe-REDsFREE v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/Autodafe-REDsFREE
[0.078 info src/plugin.cpp:154] Loaded plugin Axioma v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/Axioma
[0.082 info src/plugin.cpp:154] Loaded plugin BaconMusic v1.0.2 from /Users/andreyv/Documents/Rack/plugins-v1/BaconMusic
[0.086 info src/plugin.cpp:154] Loaded plugin Bark v1.2.5 from /Users/andreyv/Documents/Rack/plugins-v1/Bark
[0.088 info src/plugin.cpp:154] Loaded plugin Befaco v1.0.1 from /Users/andreyv/Documents/Rack/plugins-v1/Befaco
[0.096 info src/plugin.cpp:154] Loaded plugin Bidoo v1.1.29 from /Users/andreyv/Documents/Rack/plugins-v1/Bidoo
[0.097 info src/plugin.cpp:154] Loaded plugin Blamsoft-XFXDistortionPack v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/Blamsoft-XFXDistortionPack
[0.098 info src/plugin.cpp:154] Loaded plugin Blamsoft-XFXF35 v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/Blamsoft-XFXF35
[0.099 info src/plugin.cpp:154] Loaded plugin Blamsoft-XFXReverb v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/Blamsoft-XFXReverb
